#vertical sums for image
#X     xVal

406 192181
407 192183
408 192111
409 191870
410 191892
411 191981
412 191984
413 191926
414 191871
415 192103
416 191769
417 191945
418 192154
419 192338
420 192372
421 192350
422 192182
423 192025
424 192047
425 191834
426 191838
427 191852
428 191914
429 192024
430 191736
431 191408
432 191570
433 191623
434 191674
435 191699
436 191718
437 191735
438 191789
439 191827
440 191547
441 191827
442 192067
443 191944
444 191580
445 191509
446 191681
447 191816
448 191468
449 191701
450 191557
451 191322
452 191512
453 191668
454 191581
455 191529
456 191605
457 191629
458 192206
459 193095
460 194372
461 193584
462 192127
463 191719
464 191840
465 191888
466 191770
467 191617
468 191644
469 191664
470 191539
471 191475
472 191832
473 191648
474 191501
475 191295
476 191319
477 191573
478 191462
479 191221
480 191381
481 191547
482 191595
483 191546
484 191466
485 191343
486 191287
487 191403
488 191488
489 191441
490 191432
491 191386
492 191356
493 191498
494 191417
495 191069
496 191168
497 191309
498 191373
499 191296
500 191199
501 191214
502 191215
503 191173
504 191318
505 191175
506 190732
507 190679
508 191103
509 191090
510 190859
511 191045
512 191221
513 191330
514 191533
515 191613
516 191871
517 192136
518 192507
519 192265
520 192736
521 192733
522 192904
523 192995
524 192911
525 192749
526 192645
527 192555
528 192224
529 192417
530 192572
531 192580
532 192491
533 192706
534 192648
535 192724
536 192957
537 193044
538 193258
539 192861
540 192647
541 192938
542 192851
543 192635
544 192610
545 192757
546 192884
547 192467
548 192730
549 193116
550 193013
551 192800
552 193017
553 192971
554 192807
555 193065
556 193043
557 193057
558 193194
559 193366
560 193510
561 193906
562 194074
563 194204
564 194456
565 194473
566 194595
567 195050
568 195166
569 195410
570 195223
571 195280
572 195270
573 195462
574 195298
575 194711
576 194822
577 194664
578 194548
579 194793
580 194772
581 194733
582 194552
583 194599
584 194794
585 194402
586 194098
587 194047
588 193556
589 193303
590 193462
591 193159
592 193535
593 193369
594 193615
595 194021
596 194318
597 194613
598 195469
599 195832
600 197127
601 197248
602 198314
603 198540
604 198993
605 198823
606 198876
607 198323
608 198649
609 198307
610 198240
611 198560
612 199832
613 200582
614 201458
615 201254
616 200848
617 200426
618 199933
619 199855
620 199333
621 198291
622 198849
623 198847
624 199454
625 199061
626 199566
627 199902
628 200218
629 200613
630 200607
631 200921
632 201389
633 201795
634 202513
635 202196
636 202192
637 202586
638 202309
639 202543
640 202197
641 201001
642 201059
643 201196
644 201132
645 200992
646 200596
647 200938
648 200932
649 200700
650 199966
651 200048
652 200290
653 201249
654 202222
655 202766
656 202373
657 202587
658 202637
659 202648
660 202649
661 202305
662 202466
663 202479
664 202305
665 201852
666 202139
667 200992
668 201174
669 199343
670 198786
671 198234
672 197578
673 197877
674 197263
675 196940
676 196996
677 197073
678 197430
679 197582
680 197662
681 197704
682 198166
683 198130
684 198065
685 197922
686 197969
687 198295
688 197277
689 197988
690 198350
691 198267
692 198441
693 198634
694 199045
695 199172
696 199720
697 199329
698 199749
699 199465
700 198774
701 198463
702 198121
703 197456
704 196841
705 196509
706 195382
707 194683
708 193934
709 193506
710 193087
711 192348
712 191438
713 190911
714 189953
715 188885
716 188843
717 188559
718 188621
719 188773
720 188300
721 188631
722 188742
723 188603
724 188826
725 188639
726 188491
727 188572
728 188652
729 188509
730 188525
731 188742
732 189025
733 189148
734 189051
735 188834
736 189323
737 189700
738 190039
739 190064
740 190930
741 192248
742 194586
743 194616
744 194062
745 194650
746 194547
747 194022
748 194930
749 194351
750 193647
751 193807
752 193254
753 191951
754 191144
755 190668
756 190235
757 190084
758 189499
759 188533
760 187730
761 187650
762 187073
763 186977
764 186680
765 186745
766 186805
767 187007
768 186638
769 186667
770 186547
771 186527
772 186600
773 186459
774 186281
775 186277
776 186534
777 186585
778 186658
779 186560
780 186717
781 186951
782 186852
783 186685
784 187299
785 187395
786 187200
787 186986
788 187050
789 186816
790 186660
791 186926
792 187158
793 187205
794 187038
795 186982
796 187073
797 187179
798 187772
799 188417
