#vertical sums for image
#X     xVal

575 126011
576 119972
577 114885
578 112742
579 110612
580 109424
581 107603
582 108235
583 113741
584 119065
585 120175
586 119826
587 118557
588 117661
589 117182
590 117434
591 117129
592 118007
593 118647
594 119670
595 120708
596 120384
597 123320
598 126475
599 127909
600 128692
601 128878
602 129024
603 128418
604 128403
605 128136
606 127764
607 127265
608 127048
609 124653
610 121980
611 119633
612 118877
613 115512
614 112709
615 111732
616 112868
617 119177
618 123898
619 128555
620 131799
621 133300
622 133971
623 133902
624 135052
625 137478
626 140184
627 143567
628 148656
629 154355
630 156259
631 158040
632 160342
633 160664
634 159507
635 150052
636 144235
637 144455
638 144259
639 144320
640 144847
641 149283
642 155117
643 157315
644 157635
645 155579
646 153949
647 152032
648 149937
649 149342
650 148363
651 147329
652 146302
653 145405
654 143983
655 142300
656 140457
657 136272
658 131087
659 127393
660 123691
661 122847
662 121781
663 120729
664 120316
665 120133
666 119862
667 119627
668 119199
669 118406
670 117147
671 115512
672 113779
673 112650
674 111801
675 112144
676 113395
677 114100
678 115992
679 117331
680 120020
681 123405
682 125041
683 128359
684 130352
685 133687
686 136782
687 135822
688 135162
689 135065
690 134460
691 133731
692 132958
693 131522
694 131082
695 130237
696 128814
697 127406
698 125317
699 122693
700 119152
701 115780
702 111104
703 106706
704 103308
705 99959
706 95476
707 90118
708 88533
709 87110
710 86149
711 85093
712 84819
713 84654
714 84640
715 84834
716 84928
717 85613
718 97447
719 118825
720 143227
721 164773
722 188506
723 223070
724 245570
725 268622
726 292081
727 295155
728 297141
729 297213
730 297094
731 296883
732 296784
733 296900
734 297028
735 297008
736 296989
737 297179
738 297303
739 297391
740 297206
741 296633
742 295875
743 295308
744 293882
745 292816
746 291237
747 289802
748 288724
749 288136
750 287808
751 287747
752 287062
753 286992
754 287031
755 287081
756 287075
757 287214
758 287470
759 287677
760 287709
761 287733
762 287338
763 286676
764 286013
765 285317
766 284415
767 283766
768 282108
769 282038
770 281177
771 280125
772 279204
773 278469
774 277861
775 277794
776 278218
777 277857
778 277802
779 278208
780 278460
781 278644
782 278962
783 279442
784 280082
785 281236
786 282326
787 282956
788 283264
789 283613
790 283856
791 283978
792 283417
793 282736
794 282049
795 281687
796 281437
797 281118
798 280865
799 280833
